month,product_category_name,orders_count,revenue,avg_price,items_sold
2018-05,livros_interesse_geral,48,5925.13,118.5,50
2018-05,livros_tecnicos,54,3040.53,55.28,55
2018-05,malas_acessorios,44,6618.46,135.07,49
2018-05,market_place,13,957.45,68.39,14
2018-05,moveis_cozinha_area_de_servico_jantar_e_jardim,10,2310.09,177.7,13
2018-05,moveis_decoracao,456,53706.45,89.96,597
2018-05,moveis_escritorio,82,20835.87,200.34,104
2018-05,moveis_quarto,5,1484.98,247.5,6
2018-05,moveis_sala,13,2721.08,170.07,16
2018-05,musica,5,729.0,145.8,5
2018-05,papelaria,124,12923.39,99.41,130
2018-05,pcs,6,8699.92,669.22,13
2018-05,perfumaria,179,24482.7,124.28,197
2018-05,pet_shop,127,11708.46,86.09,136
2018-05,portateis_casa_forno_e_cafe,9,10161.6,1129.07,9
2018-05,portateis_cozinha_e_preparadores_de_alimentos,2,1958.0,979.0,2
2018-05,relogios_presentes,585,119364.98,190.98,625
2018-05,sinalizacao_e_seguranca,6,683.5,97.64,7
2018-05,tablets_impressao_imagem,1,49.9,49.9,1
2018-05,telefonia,237,18944.28,75.78,250
2018-05,telefonia_fixa,11,1846.2,115.39,16
2018-05,utilidades_domesticas,492,62824.57,101.66,618
2018-06,,22,2387.13,103.79,23
2018-06,agro_industria_e_comercio,10,3515.8,351.58,10
2018-06,alimentos,24,1371.18,57.13,24
2018-06,alimentos_bebidas,9,293.85,26.71,11
2018-06,artes,28,2500.14,89.29,28
2018-06,artigos_de_festas,2,84.8,42.4,2
2018-06,artigos_de_natal,6,306.19,43.74,7
2018-06,audio,19,1830.69,91.53,20
2018-06,automotivo,268,44962.59,152.42,295
2018-06,bebes,205,30550.32,137.0,223
2018-06,bebidas,30,1567.07,47.49,33
2018-06,beleza_saude,790,106745.72,122.0,875
2018-06,brinquedos,176,21094.95,111.03,190
2018-06,cama_mesa_banho,649,70857.08,92.74,764
2018-06,casa_conforto,16,2386.49,149.16,16
2018-06,casa_conforto_2,1,25.8,12.9,2
2018-06,casa_construcao,60,9094.59,128.09,71
2018-06,cine_foto,9,435.85,33.53,13
2018-06,climatizacao,9,3567.9,237.86,15
2018-06,consoles_games,41,6903.01,160.54,43
2018-06,construcao_ferramentas_construcao,108,22947.72,203.08,113
2018-06,construcao_ferramentas_ferramentas,4,527.0,131.75,4
2018-06,construcao_ferramentas_iluminacao,35,4583.41,104.17,44
2018-06,construcao_ferramentas_jardim,11,799.44,72.68,11
2018-06,construcao_ferramentas_seguranca,16,2565.37,160.34,16
2018-06,cool_stuff,100,19316.37,187.54,103
2018-06,dvds_blu_ray,5,382.88,63.81,6
2018-06,eletrodomesticos,65,5830.38,89.7,65
2018-06,eletrodomesticos_2,18,8312.72,437.51,19
2018-06,eletronicos,174,9664.57,50.6,191
2018-06,eletroportateis,43,15431.63,314.93,49
2018-06,esporte_lazer,371,44916.01,107.2,419
2018-06,fashion_bolsas_e_acessorios,82,7869.95,90.46,87
2018-06,fashion_calcados,10,1230.58,123.06,10
2018-06,fashion_roupa_infanto_juvenil,1,89.99,89.99,1
2018-06,fashion_roupa_masculina,6,447.8,63.97,7
2018-06,fashion_underwear_e_moda_praia,3,129.3,18.47,7
2018-06,ferramentas_jardim,148,17948.72,97.55,184
2018-06,flores,1,108.0,54.0,2
2018-06,fraldas_higiene,7,321.0,45.86,7
2018-06,industria_comercio_e_negocios,21,2609.9,100.38,26
2018-06,informatica_acessorios,352,41806.37,104.26,401
2018-06,instrumentos_musicais,46,16177.92,344.21,47
2018-06,livros_importados,9,468.17,52.02,9
2018-06,livros_interesse_geral,32,3275.49,86.2,38
2018-06,livros_tecnicos,26,1747.43,67.21,26
2018-06,malas_acessorios,36,5070.88,140.86,36
2018-06,market_place,7,556.46,79.49,7
2018-06,moveis_cozinha_area_de_servico_jantar_e_jardim,21,3538.43,122.01,29
2018-06,moveis_decoracao,316,42042.22,104.58,402
2018-06,moveis_escritorio,59,12125.58,159.55,76
2018-06,moveis_quarto,8,1559.99,173.33,9
2018-06,moveis_sala,27,3541.62,122.12,29
2018-06,musica,3,109.08,36.36,3
2018-06,papelaria,145,12859.08,77.0,167
2018-06,pcs,8,13127.0,1009.77,13
2018-06,perfumaria,166,26963.93,144.97,186
2018-06,pet_shop,151,19491.78,109.5,178
2018-06,portateis_casa_forno_e_cafe,3,3499.0,1166.33,3
2018-06,relogios_presentes,444,85027.57,178.25,477
2018-06,sinalizacao_e_seguranca,18,5863.18,217.15,27
2018-06,tablets_impressao_imagem,1,50.0,50.0,1
2018-06,telefonia,202,22669.86,104.95,216
2018-06,telefonia_fixa,15,2080.32,122.37,17
2018-06,utilidades_domesticas,464,55912.61,96.9,577
2018-07,,42,4612.0,98.13,47
2018-07,agro_industria_e_comercio,26,6669.82,247.03,27
2018-07,alimentos,59,3378.17,52.78,64
2018-07,alimentos_bebidas,14,778.73,45.81,17
2018-07,artes,21,1843.2,87.77,21
2018-07,artes_e_artesanato,10,654.57,59.51,11
2018-07,artigos_de_festas,2,57.5,28.75,2
2018-07,artigos_de_natal,8,509.56,63.7,8
2018-07,audio,21,2062.64,93.76,22
2018-07,automotivo,324,43466.79,127.47,341
2018-07,bebes,206,21834.12,102.03,214
2018-07,bebidas,16,1260.17,78.76,16
2018-07,beleza_saude,699,103524.22,134.45,770
2018-07,brinquedos,148,17022.0,110.53,154
2018-07,cama_mesa_banho,511,54405.23,88.18,617
2018-07,casa_conforto,23,2906.48,126.37,23
2018-07,casa_conforto_2,2,38.7,12.9,3
2018-07,casa_construcao,57,6700.25,111.67,60
2018-07,cine_foto,7,1178.54,168.36,7
2018-07,climatizacao,15,2657.86,156.34,17
2018-07,consoles_games,49,8519.11,173.86,49
2018-07,construcao_ferramentas_construcao,98,15237.47,132.5,115
2018-07,construcao_ferramentas_ferramentas,10,5501.2,458.43,12
2018-07,construcao_ferramentas_iluminacao,40,7249.61,131.81,55
2018-07,construcao_ferramentas_jardim,19,1922.66,87.39,22
2018-07,construcao_ferramentas_seguranca,15,1888.95,125.93,15
2018-07,cool_stuff,113,21152.01,183.93,115
2018-07,dvds_blu_ray,1,83.99,83.99,1
2018-07,eletrodomesticos,78,5173.03,66.32,78
2018-07,eletrodomesticos_2,22,12597.32,547.71,23
2018-07,eletronicos,142,9270.95,61.4,151
2018-07,eletroportateis,35,8161.35,194.32,42
2018-07,esporte_lazer,410,54015.89,117.43,460
2018-07,fashion_bolsas_e_acessorios,74,6071.07,82.04,74
2018-07,fashion_calcados,5,820.19,164.04,5
2018-07,fashion_roupa_masculina,5,208.7,41.74,5
2018-07,fashion_underwear_e_moda_praia,2,109.8,54.9,2
2018-07,ferramentas_jardim,152,25639.88,144.86,177
2018-07,flores,2,47.99,23.99,2
2018-07,fraldas_higiene,3,121.0,40.33,3
2018-07,industria_comercio_e_negocios,13,4697.21,335.51,14
2018-07,informatica_acessorios,381,41063.31,98.24,418
2018-07,instrumentos_musicais,32,7871.93,218.66,36
2018-07,livros_importados,5,357.79,51.11,7
2018-07,livros_interesse_geral,25,4077.45,163.1,25
2018-07,livros_tecnicos,26,1994.93,76.73,26
2018-07,malas_acessorios,53,5821.72,107.81,54
2018-07,market_place,4,186.78,46.7,4
2018-07,moveis_colchao_e_estofado,1,129.9,129.9,1
2018-07,moveis_cozinha_area_de_servico_jantar_e_jardim,20,3736.95,169.86,22
2018-07,moveis_decoracao,343,45393.59,104.11,436
2018-07,moveis_escritorio,62,13225.28,165.32,80
2018-07,moveis_quarto,7,1386.9,138.69,10
2018-07,moveis_sala,49,6706.64,124.2,54
2018-07,musica,3,849.3,283.1,3
2018-07,papelaria,168,17217.19,90.62,190
2018-07,pc_gamer,1,438.0,219.0,2
2018-07,pcs,8,11239.0,1404.88,8
2018-07,perfumaria,168,20645.97,103.75,199
2018-07,pet_shop,138,19343.85,122.43,158
2018-07,portateis_casa_forno_e_cafe,14,4699.67,313.31,15
2018-07,portateis_cozinha_e_preparadores_de_alimentos,7,172.03,21.5,8
2018-07,relogios_presentes,507,95164.79,182.66,521
2018-07,sinalizacao_e_seguranca,19,3785.19,130.52,29
2018-07,telefonia,202,26492.68,119.88,221
2018-07,telefonia_fixa,8,9319.39,847.22,11
2018-07,utilidades_domesticas,462,62583.3,110.96,564
2018-08,,29,2199.05,70.94,31
2018-08,agro_industria_e_comercio,14,5021.09,278.95,18
2018-08,alimentos,102,8174.18,71.08,115
2018-08,alimentos_bebidas,16,1028.61,48.98,21
2018-08,artes,18,1481.39,82.3,18
2018-08,artes_e_artesanato,9,901.76,100.2,9
2018-08,artigos_de_festas,14,1285.29,91.81,14
2018-08,artigos_de_natal,10,529.37,52.94,10
2018-08,audio,24,2069.4,79.59,26
2018-08,automotivo,345,45032.58,121.71,370
2018-08,bebes,201,21266.57,100.31,212
2018-08,bebidas,24,1423.26,52.71,27
2018-08,beleza_saude,765,119391.01,142.98,835
2018-08,brinquedos,151,16923.75,102.57,165
2018-08,cama_mesa_banho,555,60891.09,92.96,655
2018-08,casa_conforto,15,2241.28,140.08,16
2018-08,casa_construcao,44,6286.16,130.96,48
2018-08,cine_foto,8,595.29,66.14,9
2018-08,climatizacao,17,3556.9,169.38,21
2018-08,consoles_games,53,4381.31,74.26,59
2018-08,construcao_ferramentas_construcao,124,22917.16,141.46,162
2018-08,construcao_ferramentas_ferramentas,14,1255.77,89.7,14
2018-08,construcao_ferramentas_iluminacao,56,8212.53,132.46,62
2018-08,construcao_ferramentas_jardim,19,3688.76,160.38,23
2018-08,construcao_ferramentas_seguranca,21,3970.22,158.81,25
2018-08,cool_stuff,116,15794.89,132.73,119
2018-08,dvds_blu_ray,1,8.9,8.9,1
2018-08,eletrodomesticos,62,6443.85,102.28,63
2018-08,eletrodomesticos_2,14,7532.76,538.05,14
2018-08,eletronicos,114,10739.57,90.25,119
2018-08,eletroportateis,23,6168.06,268.18,23
2018-08,esporte_lazer,432,50860.18,107.98,471
2018-08,fashion_bolsas_e_acessorios,121,8127.53,64.5,126
2018-08,fashion_calcados,3,471.3,157.1,3
2018-08,fashion_esporte,1,69.9,69.9,1
2018-08,fashion_roupa_feminina,2,129.97,43.32,3
2018-08,fashion_roupa_masculina,3,381.69,127.23,3
2018-08,fashion_underwear_e_moda_praia,1,160.0,160.0,1
2018-08,ferramentas_jardim,120,16314.7,119.96,136
2018-08,fraldas_higiene,3,231.89,77.3,3
2018-08,industria_comercio_e_negocios,9,2364.69,236.47,10
2018-08,informatica_acessorios,380,40052.64,96.51,415
2018-08,instrumentos_musicais,39,10519.34,256.57,41
2018-08,livros_importados,1,749.0,749.0,1
2018-08,livros_interesse_geral,34,1564.78,43.47,36
2018-08,livros_tecnicos,28,1483.79,51.17,29
2018-08,malas_acessorios,62,6599.75,103.12,64
2018-08,market_place,8,949.27,118.66,8
2018-08,moveis_cozinha_area_de_servico_jantar_e_jardim,19,2011.47,100.57,20
2018-08,moveis_decoracao,341,41168.55,95.74,430
2018-08,moveis_escritorio,24,6758.87,225.3,30
2018-08,moveis_quarto,10,2197.0,183.08,12
2018-08,moveis_sala,38,5223.34,130.58,40
2018-08,musica,6,497.81,82.97,6
2018-08,papelaria,158,15445.65,91.39,169
2018-08,pc_gamer,1,219.0,219.0,1
2018-08,pcs,10,8711.5,725.96,12
2018-08,perfumaria,203,24839.74,113.94,218
2018-08,pet_shop,166,24608.07,124.28,198
2018-08,portateis_casa_forno_e_cafe,17,2996.72,176.28,17
2018-08,portateis_cozinha_e_preparadores_de_alimentos,4,1803.6,450.9,4
2018-08,relogios_presentes,387,69767.06,169.75,411
2018-08,sinalizacao_e_seguranca,16,1825.59,82.98,22
2018-08,telefonia,240,36572.91,134.96,271
2018-08,telefonia_fixa,10,2724.17,272.42,10
2018-08,utilidades_domesticas,549,58763.36,95.4,616
